rgn_id,sciname,iucn_sid,year,eval_yr,category
1828,Lamna nasus,39343,1998,,VU
1828,Megaptera novaeangliae,13006,1998,1996,VU
1828,Prionace glauca,39381,1998,,NT
1828,Ursus maritimus,22823,1998,1996,CD
1828,Alopias vulpinus,39339,1997,,VU
1828,Balaena mysticetus,2467,1997,1996,CD
1828,Balaena mysticetus,2472,1997,1996,EN
1828,Balaenoptera acutorostrata,2474,1997,1996,NT
1828,Balaenoptera musculus,2477,1997,1996,EN
1828,Balaenoptera physalus,2478,1997,1996,EN
1828,Cetorhinus maximus,4292,1997,1996,VU
1828,Cetorhinus maximus,39340,1997,,EN
1828,Eubalaena glacialis,41712,1997,,EN
1828,Isurus oxyrinchus,39341,1997,,NT
1828,Isurus oxyrinchus,161749,1997,,VU
1828,Lamna nasus,39343,1997,,VU
1828,Megaptera novaeangliae,13006,1997,1996,VU
1828,Prionace glauca,39381,1997,,NT
1828,Ursus maritimus,22823,1997,1996,CD
1828,Alopias vulpinus,39339,1996,,VU
1828,Balaena mysticetus,2467,1996,1996,CD
1828,Balaena mysticetus,2472,1996,1996,EN
1828,Balaenoptera acutorostrata,2474,1996,1996,NT
1828,Balaenoptera musculus,2477,1996,1996,EN
1828,Balaenoptera physalus,2478,1996,1996,EN
1828,Cetorhinus maximus,4292,1996,1996,VU
1828,Cetorhinus maximus,39340,1996,,EN
1828,Eubalaena glacialis,41712,1996,,EN
1828,Isurus oxyrinchus,39341,1996,,NT
1828,Isurus oxyrinchus,161749,1996,,VU
1828,Lamna nasus,39343,1996,,VU
1828,Megaptera novaeangliae,13006,1996,1996,VU
1828,Prionace glauca,39381,1996,,NT
1828,Ursus maritimus,22823,1996,1996,CD
1828,Alopias vulpinus,39339,1995,,VU
1828,Balaena mysticetus,2467,1995,1994,VU
1828,Balaena mysticetus,2472,1995,,EN
1828,Balaenoptera acutorostrata,2474,1995,,NT
1828,Balaenoptera musculus,2477,1995,1994,EN
1828,Balaenoptera physalus,2478,1995,1994,VU
1828,Cetorhinus maximus,4292,1995,,VU
1828,Cetorhinus maximus,39340,1995,,EN
1828,Eubalaena glacialis,41712,1995,,EN
1828,Isurus oxyrinchus,39341,1995,,NT
1828,Isurus oxyrinchus,161749,1995,,VU
1828,Lamna nasus,39343,1995,,VU
1828,Megaptera novaeangliae,13006,1995,1994,VU
1828,Prionace glauca,39381,1995,,NT
1828,Ursus maritimus,22823,1995,1994,VU
1828,Alopias vulpinus,39339,1994,,VU
1828,Balaena mysticetus,2467,1994,1994,VU
1828,Balaena mysticetus,2472,1994,,EN
1828,Balaenoptera acutorostrata,2474,1994,,NT
1828,Balaenoptera musculus,2477,1994,1994,EN
1828,Balaenoptera physalus,2478,1994,1994,VU
1828,Cetorhinus maximus,4292,1994,,VU
1828,Cetorhinus maximus,39340,1994,,EN
1828,Eubalaena glacialis,41712,1994,,EN
1828,Isurus oxyrinchus,39341,1994,,NT
1828,Isurus oxyrinchus,161749,1994,,VU
1828,Lamna nasus,39343,1994,,VU
1828,Megaptera novaeangliae,13006,1994,1994,VU
1828,Prionace glauca,39381,1994,,NT
1828,Ursus maritimus,22823,1994,1994,VU
1828,Alopias vulpinus,39339,1993,,VU
1828,Balaena mysticetus,2467,1993,1990,VU
1828,Balaena mysticetus,2472,1993,,EN
1828,Balaenoptera acutorostrata,2474,1993,,NT
1828,Balaenoptera musculus,2477,1993,1990,EN
1828,Balaenoptera physalus,2478,1993,1990,VU
1828,Cetorhinus maximus,4292,1993,,VU
1828,Cetorhinus maximus,39340,1993,,EN
1828,Eubalaena glacialis,41712,1993,,EN
1828,Isurus oxyrinchus,39341,1993,,NT
1828,Isurus oxyrinchus,161749,1993,,VU
1828,Lamna nasus,39343,1993,,VU
1828,Megaptera novaeangliae,13006,1993,1990,VU
1828,Prionace glauca,39381,1993,,NT
1828,Ursus maritimus,22823,1993,1990,VU
1828,Alopias vulpinus,39339,1992,,VU
1828,Balaena mysticetus,2467,1992,1990,VU
1828,Balaena mysticetus,2472,1992,,EN
1828,Balaenoptera acutorostrata,2474,1992,,NT
1828,Balaenoptera musculus,2477,1992,1990,EN
1828,Balaenoptera physalus,2478,1992,1990,VU
1828,Cetorhinus maximus,4292,1992,,VU
1828,Cetorhinus maximus,39340,1992,,EN
1828,Eubalaena glacialis,41712,1992,,EN
1828,Isurus oxyrinchus,39341,1992,,NT
1828,Isurus oxyrinchus,161749,1992,,VU
1828,Lamna nasus,39343,1992,,VU
1828,Megaptera novaeangliae,13006,1992,1990,VU
1828,Prionace glauca,39381,1992,,NT
1828,Ursus maritimus,22823,1992,1990,VU
1832,Alopias vulpinus,39339,2018,2009,VU
1832,Balaena mysticetus,2467,2018,2018,LC
1832,Balaena mysticetus,2472,2018,2018,EN
1832,Balaenoptera acutorostrata,2474,2018,2008,LC
1832,Balaenoptera musculus,2477,2018,2008,EN
1832,Balaenoptera physalus,2478,2018,2013,EN
1832,Cetorhinus maximus,4292,2018,2009,VU
1832,Cetorhinus maximus,39340,2018,2009,EN
1832,Eubalaena glacialis,41712,2018,2018,EN
1832,Isurus oxyrinchus,39341,2018,2009,VU
1832,Isurus oxyrinchus,161749,2018,2009,VU
1832,Lamna nasus,39343,2018,2006,CR
1832,Megaptera novaeangliae,13006,2018,2008,LC
1832,Prionace glauca,39381,2018,2009,NT
1832,Ursus maritimus,22823,2018,2015,VU
1832,Alopias vulpinus,39339,2017,2009,VU
1832,Balaena mysticetus,2467,2017,2012,LC
1832,Balaena mysticetus,2472,2017,2012,CR
1832,Balaenoptera acutorostrata,2474,2017,2008,LC
1832,Balaenoptera musculus,2477,2017,2008,EN
1832,Balaenoptera physalus,2478,2017,2013,EN
1832,Cetorhinus maximus,4292,2017,2009,VU
1832,Cetorhinus maximus,39340,2017,2009,EN
1832,Eubalaena glacialis,41712,2017,2012,EN
1832,Isurus oxyrinchus,39341,2017,2009,VU
1832,Isurus oxyrinchus,161749,2017,2009,VU
1832,Lamna nasus,39343,2017,2006,CR
1832,Megaptera novaeangliae,13006,2017,2008,LC
1832,Prionace glauca,39381,2017,2009,NT
1832,Ursus maritimus,22823,2017,2015,VU
1832,Alopias vulpinus,39339,2016,2009,VU
1832,Balaena mysticetus,2467,2016,2012,LC
1832,Balaena mysticetus,2472,2016,2012,CR
1832,Balaenoptera acutorostrata,2474,2016,2008,LC
1832,Balaenoptera musculus,2477,2016,2008,EN
1832,Balaenoptera physalus,2478,2016,2013,EN
1832,Cetorhinus maximus,4292,2016,2009,VU
1832,Cetorhinus maximus,39340,2016,2009,EN
1832,Eubalaena glacialis,41712,2016,2012,EN
1832,Isurus oxyrinchus,39341,2016,2009,VU
1832,Isurus oxyrinchus,161749,2016,2009,VU
1832,Lamna nasus,39343,2016,2006,CR
1832,Megaptera novaeangliae,13006,2016,2008,LC
1832,Prionace glauca,39381,2016,2009,NT
1832,Ursus maritimus,22823,2016,2015,VU
1832,Alopias vulpinus,39339,2015,2009,VU
1832,Balaena mysticetus,2467,2015,2012,LC
1832,Balaena mysticetus,2472,2015,2012,CR
1832,Balaenoptera acutorostrata,2474,2015,2008,LC
1832,Balaenoptera musculus,2477,2015,2008,EN
1832,Balaenoptera physalus,2478,2015,2013,EN
1832,Cetorhinus maximus,4292,2015,2009,VU
1832,Cetorhinus maximus,39340,2015,2009,EN
1832,Eubalaena glacialis,41712,2015,2012,EN
1832,Isurus oxyrinchus,39341,2015,2009,VU
1832,Isurus oxyrinchus,161749,2015,2009,VU
1832,Lamna nasus,39343,2015,2006,CR
1832,Megaptera novaeangliae,13006,2015,2008,LC
1832,Prionace glauca,39381,2015,2009,NT
1832,Ursus maritimus,22823,2015,2015,VU
1832,Alopias vulpinus,39339,2014,2009,VU
1832,Balaena mysticetus,2467,2014,2012,LC
1832,Balaena mysticetus,2472,2014,2012,CR
1832,Balaenoptera acutorostrata,2474,2014,2008,LC
1832,Balaenoptera musculus,2477,2014,2008,EN
1832,Balaenoptera physalus,2478,2014,2013,EN
1832,Cetorhinus maximus,4292,2014,2009,VU
1832,Cetorhinus maximus,39340,2014,2009,EN
1832,Eubalaena glacialis,41712,2014,2012,EN
1832,Isurus oxyrinchus,39341,2014,2009,VU
1832,Isurus oxyrinchus,161749,2014,2009,VU
1832,Lamna nasus,39343,2014,2006,CR
1832,Megaptera novaeangliae,13006,2014,2008,LC
1832,Prionace glauca,39381,2014,2009,NT
1832,Ursus maritimus,22823,2014,2008,VU
1832,Alopias vulpinus,39339,2013,2009,VU
1832,Balaena mysticetus,2467,2013,2012,LC
1832,Balaena mysticetus,2472,2013,2012,CR
1832,Balaenoptera acutorostrata,2474,2013,2008,LC
1832,Balaenoptera musculus,2477,2013,2008,EN
1832,Balaenoptera physalus,2478,2013,2013,EN
1832,Cetorhinus maximus,4292,2013,2009,VU
1832,Cetorhinus maximus,39340,2013,2009,EN
1832,Eubalaena glacialis,41712,2013,2012,EN
1832,Isurus oxyrinchus,39341,2013,2009,VU
1832,Isurus oxyrinchus,161749,2013,2009,VU
1832,Lamna nasus,39343,2013,2006,CR
1832,Megaptera novaeangliae,13006,2013,2008,LC
1832,Prionace glauca,39381,2013,2009,NT
1832,Ursus maritimus,22823,2013,2008,VU
1832,Alopias vulpinus,39339,2012,2009,VU
1832,Balaena mysticetus,2467,2012,2012,LC
1832,Balaena mysticetus,2472,2012,2012,CR
1832,Balaenoptera acutorostrata,2474,2012,2008,LC
1832,Balaenoptera musculus,2477,2012,2008,EN
1832,Balaenoptera physalus,2478,2012,2008,EN
1832,Cetorhinus maximus,4292,2012,2009,VU
1832,Cetorhinus maximus,39340,2012,2009,EN
1832,Eubalaena glacialis,41712,2012,2012,EN
1832,Isurus oxyrinchus,39341,2012,2009,VU
1832,Isurus oxyrinchus,161749,2012,2009,VU
1832,Lamna nasus,39343,2012,2006,CR
1832,Megaptera novaeangliae,13006,2012,2008,LC
1832,Prionace glauca,39381,2012,2009,NT
1832,Ursus maritimus,22823,2012,2008,VU
1832,Alopias vulpinus,39339,2011,2009,VU
1832,Balaena mysticetus,2467,2011,2008,LC
1832,Balaena mysticetus,2472,2011,2008,CR
1832,Balaenoptera acutorostrata,2474,2011,2008,LC
1832,Balaenoptera musculus,2477,2011,2008,EN
1832,Balaenoptera physalus,2478,2011,2008,EN
1832,Cetorhinus maximus,4292,2011,2009,VU
1832,Cetorhinus maximus,39340,2011,2009,EN
1832,Eubalaena glacialis,41712,2011,2008,EN
1832,Isurus oxyrinchus,39341,2011,2009,VU
1832,Isurus oxyrinchus,161749,2011,2009,VU
1832,Lamna nasus,39343,2011,2006,CR
1832,Megaptera novaeangliae,13006,2011,2008,LC
1832,Prionace glauca,39381,2011,2009,NT
1832,Ursus maritimus,22823,2011,2008,VU
1832,Alopias vulpinus,39339,2010,2009,VU
1832,Balaena mysticetus,2467,2010,2008,LC
1832,Balaena mysticetus,2472,2010,2008,CR
1832,Balaenoptera acutorostrata,2474,2010,2008,LC
1832,Balaenoptera musculus,2477,2010,2008,EN
1832,Balaenoptera physalus,2478,2010,2008,EN
1832,Cetorhinus maximus,4292,2010,2009,VU
1832,Cetorhinus maximus,39340,2010,2009,EN
1832,Eubalaena glacialis,41712,2010,2008,EN
1832,Isurus oxyrinchus,39341,2010,2009,VU
1832,Isurus oxyrinchus,161749,2010,2009,VU
1832,Lamna nasus,39343,2010,2006,CR
1832,Megaptera novaeangliae,13006,2010,2008,LC
1832,Prionace glauca,39381,2010,2009,NT
1832,Ursus maritimus,22823,2010,2008,VU
1832,Alopias vulpinus,39339,2009,2009,VU
1832,Balaena mysticetus,2467,2009,2008,LC
1832,Balaena mysticetus,2472,2009,2008,CR
1832,Balaenoptera acutorostrata,2474,2009,2008,LC
1832,Balaenoptera musculus,2477,2009,2008,EN
1832,Balaenoptera physalus,2478,2009,2008,EN
1832,Cetorhinus maximus,4292,2009,2009,VU
1832,Cetorhinus maximus,39340,2009,2009,EN
1832,Eubalaena glacialis,41712,2009,2008,EN
1832,Isurus oxyrinchus,39341,2009,2009,VU
1832,Isurus oxyrinchus,161749,2009,2009,VU
1832,Lamna nasus,39343,2009,2006,CR
1832,Megaptera novaeangliae,13006,2009,2008,LC
1832,Prionace glauca,39381,2009,2009,NT
1832,Ursus maritimus,22823,2009,2008,VU
1832,Alopias vulpinus,39339,2008,,VU
1832,Balaena mysticetus,2467,2008,2008,LC
1832,Balaena mysticetus,2472,2008,2008,CR
1832,Balaenoptera acutorostrata,2474,2008,2008,LC
1832,Balaenoptera musculus,2477,2008,2008,EN
1832,Balaenoptera physalus,2478,2008,2008,EN
1832,Cetorhinus maximus,4292,2008,2000,VU
1832,Cetorhinus maximus,39340,2008,2000,EN
1832,Eubalaena glacialis,41712,2008,2008,EN
1832,Isurus oxyrinchus,39341,2008,2000,NT
1832,Isurus oxyrinchus,161749,2008,,VU
1832,Lamna nasus,39343,2008,2006,CR
1832,Megaptera novaeangliae,13006,2008,2008,LC
1832,Prionace glauca,39381,2008,2000,NT
1832,Ursus maritimus,22823,2008,2008,VU
1832,Alopias vulpinus,39339,2007,,VU
1832,Balaena mysticetus,2467,2007,1996,CD
1832,Balaena mysticetus,2472,2007,2000,CR
1832,Balaenoptera acutorostrata,2474,2007,1996,NT
1832,Balaenoptera musculus,2477,2007,1996,EN
1832,Balaenoptera physalus,2478,2007,1996,EN
1832,Cetorhinus maximus,4292,2007,2000,VU
1832,Cetorhinus maximus,39340,2007,2000,EN
1832,Eubalaena glacialis,41712,2007,,EN
1832,Isurus oxyrinchus,39341,2007,2000,NT
1832,Isurus oxyrinchus,161749,2007,,VU
1832,Lamna nasus,39343,2007,2006,CR
1832,Megaptera novaeangliae,13006,2007,1996,VU
1832,Prionace glauca,39381,2007,2000,NT
1832,Ursus maritimus,22823,2007,2006,VU
1832,Alopias vulpinus,39339,2006,,VU
1832,Balaena mysticetus,2467,2006,1996,CD
1832,Balaena mysticetus,2472,2006,2000,CR
1832,Balaenoptera acutorostrata,2474,2006,1996,NT
1832,Balaenoptera musculus,2477,2006,1996,EN
1832,Balaenoptera physalus,2478,2006,1996,EN
1832,Cetorhinus maximus,4292,2006,2000,VU
1832,Cetorhinus maximus,39340,2006,2000,EN
1832,Eubalaena glacialis,41712,2006,,EN
1832,Isurus oxyrinchus,39341,2006,2000,NT
1832,Isurus oxyrinchus,161749,2006,,VU
1832,Lamna nasus,39343,2006,2006,CR
1832,Megaptera novaeangliae,13006,2006,1996,VU
1832,Prionace glauca,39381,2006,2000,NT
1832,Ursus maritimus,22823,2006,2006,VU
1832,Alopias vulpinus,39339,2005,,VU
1832,Balaena mysticetus,2467,2005,1996,CD
1832,Balaena mysticetus,2472,2005,2000,CR
1832,Balaenoptera acutorostrata,2474,2005,1996,NT
1832,Balaenoptera musculus,2477,2005,1996,EN
1832,Balaenoptera physalus,2478,2005,1996,EN
1832,Cetorhinus maximus,4292,2005,2000,VU
1832,Cetorhinus maximus,39340,2005,2000,EN
1832,Eubalaena glacialis,41712,2005,,EN
1832,Isurus oxyrinchus,39341,2005,2000,NT
1832,Isurus oxyrinchus,161749,2005,,VU
1832,Lamna nasus,39343,2005,2000,VU
1832,Megaptera novaeangliae,13006,2005,1996,VU
1832,Prionace glauca,39381,2005,2000,NT
1832,Ursus maritimus,22823,2005,1996,CD
1832,Alopias vulpinus,39339,2004,,VU
1832,Balaena mysticetus,2467,2004,1996,CD
1832,Balaena mysticetus,2472,2004,2000,CR
1832,Balaenoptera acutorostrata,2474,2004,1996,NT
1832,Balaenoptera musculus,2477,2004,1996,EN
1832,Balaenoptera physalus,2478,2004,1996,EN
1832,Cetorhinus maximus,4292,2004,2000,VU
1832,Cetorhinus maximus,39340,2004,2000,EN
1832,Eubalaena glacialis,41712,2004,,EN
1832,Isurus oxyrinchus,39341,2004,2000,NT
1832,Isurus oxyrinchus,161749,2004,,VU
1832,Lamna nasus,39343,2004,2000,VU
1832,Megaptera novaeangliae,13006,2004,1996,VU
1832,Prionace glauca,39381,2004,2000,NT
1832,Ursus maritimus,22823,2004,1996,CD
1832,Alopias vulpinus,39339,2003,,VU
1832,Balaena mysticetus,2467,2003,1996,CD
1832,Balaena mysticetus,2472,2003,2000,CR
1832,Balaenoptera acutorostrata,2474,2003,1996,NT
1832,Balaenoptera musculus,2477,2003,1996,EN
1832,Balaenoptera physalus,2478,2003,1996,EN
1832,Cetorhinus maximus,4292,2003,2000,VU
1832,Cetorhinus maximus,39340,2003,2000,EN
1832,Eubalaena glacialis,41712,2003,,EN
1832,Isurus oxyrinchus,39341,2003,2000,NT
1832,Isurus oxyrinchus,161749,2003,,VU
1832,Lamna nasus,39343,2003,2000,VU
1832,Megaptera novaeangliae,13006,2003,1996,VU
1832,Prionace glauca,39381,2003,2000,NT
1832,Ursus maritimus,22823,2003,1996,CD
1832,Alopias vulpinus,39339,2002,,VU
1832,Balaena mysticetus,2467,2002,1996,CD
1832,Balaena mysticetus,2472,2002,2000,CR
1832,Balaenoptera acutorostrata,2474,2002,1996,NT
1832,Balaenoptera musculus,2477,2002,1996,EN
1832,Balaenoptera physalus,2478,2002,1996,EN
1832,Cetorhinus maximus,4292,2002,2000,VU
1832,Cetorhinus maximus,39340,2002,2000,EN
1832,Eubalaena glacialis,41712,2002,,EN
1832,Isurus oxyrinchus,39341,2002,2000,NT
1832,Isurus oxyrinchus,161749,2002,,VU
1832,Lamna nasus,39343,2002,2000,VU
1832,Megaptera novaeangliae,13006,2002,1996,VU
1832,Prionace glauca,39381,2002,2000,NT
1832,Ursus maritimus,22823,2002,1996,CD
1832,Alopias vulpinus,39339,2001,,VU
1832,Balaena mysticetus,2467,2001,1996,CD
1832,Balaena mysticetus,2472,2001,2000,CR
1832,Balaenoptera acutorostrata,2474,2001,1996,NT
1832,Balaenoptera musculus,2477,2001,1996,EN
1832,Balaenoptera physalus,2478,2001,1996,EN
1832,Cetorhinus maximus,4292,2001,2000,VU
1832,Cetorhinus maximus,39340,2001,2000,EN
1832,Eubalaena glacialis,41712,2001,,EN
1832,Isurus oxyrinchus,39341,2001,2000,NT
1832,Isurus oxyrinchus,161749,2001,,VU
1832,Lamna nasus,39343,2001,2000,VU
1832,Megaptera novaeangliae,13006,2001,1996,VU
1832,Prionace glauca,39381,2001,2000,NT
1832,Ursus maritimus,22823,2001,1996,CD
1832,Alopias vulpinus,39339,2000,,VU
1832,Balaena mysticetus,2467,2000,1996,CD
1832,Balaena mysticetus,2472,2000,2000,CR
1832,Balaenoptera acutorostrata,2474,2000,1996,NT
1832,Balaenoptera musculus,2477,2000,1996,EN
1832,Balaenoptera physalus,2478,2000,1996,EN
1832,Cetorhinus maximus,4292,2000,2000,VU
1832,Cetorhinus maximus,39340,2000,2000,EN
1832,Eubalaena glacialis,41712,2000,,EN
1832,Isurus oxyrinchus,39341,2000,2000,NT
1832,Isurus oxyrinchus,161749,2000,,VU
1832,Lamna nasus,39343,2000,2000,VU
1832,Megaptera novaeangliae,13006,2000,1996,VU
1832,Prionace glauca,39381,2000,2000,NT
1832,Ursus maritimus,22823,2000,1996,CD
1832,Alopias vulpinus,39339,1999,,VU
1832,Balaena mysticetus,2467,1999,1996,CD
1832,Balaena mysticetus,2472,1999,1996,EN
1832,Balaenoptera acutorostrata,2474,1999,1996,NT
1832,Balaenoptera musculus,2477,1999,1996,EN
1832,Balaenoptera physalus,2478,1999,1996,EN
1832,Cetorhinus maximus,4292,1999,1996,VU
1832,Cetorhinus maximus,39340,1999,,EN
1832,Eubalaena glacialis,41712,1999,,EN
1832,Isurus oxyrinchus,39341,1999,,NT
1832,Isurus oxyrinchus,161749,1999,,VU
1832,Lamna nasus,39343,1999,,VU
1832,Megaptera novaeangliae,13006,1999,1996,VU
1832,Prionace glauca,39381,1999,,NT
1832,Ursus maritimus,22823,1999,1996,CD
1832,Alopias vulpinus,39339,1998,,VU
1832,Balaena mysticetus,2467,1998,1996,CD
1832,Balaena mysticetus,2472,1998,1996,EN
1832,Balaenoptera acutorostrata,2474,1998,1996,NT
1832,Balaenoptera musculus,2477,1998,1996,EN
1832,Balaenoptera physalus,2478,1998,1996,EN
1832,Cetorhinus maximus,4292,1998,1996,VU
1832,Cetorhinus maximus,39340,1998,,EN
1832,Eubalaena glacialis,41712,1998,,EN
1832,Isurus oxyrinchus,39341,1998,,NT
1832,Isurus oxyrinchus,161749,1998,,VU
1832,Lamna nasus,39343,1998,,VU
1832,Megaptera novaeangliae,13006,1998,1996,VU
1832,Prionace glauca,39381,1998,,NT
1832,Ursus maritimus,22823,1998,1996,CD
1832,Alopias vulpinus,39339,1997,,VU
1832,Balaena mysticetus,2467,1997,1996,CD
1832,Balaena mysticetus,2472,1997,1996,EN
1832,Balaenoptera acutorostrata,2474,1997,1996,NT
1832,Balaenoptera musculus,2477,1997,1996,EN
1832,Balaenoptera physalus,2478,1997,1996,EN
1832,Cetorhinus maximus,4292,1997,1996,VU
1832,Cetorhinus maximus,39340,1997,,EN
1832,Eubalaena glacialis,41712,1997,,EN
1832,Isurus oxyrinchus,39341,1997,,NT
1832,Isurus oxyrinchus,161749,1997,,VU
1832,Lamna nasus,39343,1997,,VU
1832,Megaptera novaeangliae,13006,1997,1996,VU
1832,Prionace glauca,39381,1997,,NT
1832,Ursus maritimus,22823,1997,1996,CD
1832,Alopias vulpinus,39339,1996,,VU
1832,Balaena mysticetus,2467,1996,1996,CD
1832,Balaena mysticetus,2472,1996,1996,EN
1832,Balaenoptera acutorostrata,2474,1996,1996,NT
1832,Balaenoptera musculus,2477,1996,1996,EN
1832,Balaenoptera physalus,2478,1996,1996,EN
1832,Cetorhinus maximus,4292,1996,1996,VU
1832,Cetorhinus maximus,39340,1996,,EN
1832,Eubalaena glacialis,41712,1996,,EN
1832,Isurus oxyrinchus,39341,1996,,NT
1832,Isurus oxyrinchus,161749,1996,,VU
1832,Lamna nasus,39343,1996,,VU
1832,Megaptera novaeangliae,13006,1996,1996,VU
1832,Prionace glauca,39381,1996,,NT
1832,Ursus maritimus,22823,1996,1996,CD
1832,Alopias vulpinus,39339,1995,,VU
1832,Balaena mysticetus,2467,1995,1994,VU
1832,Balaena mysticetus,2472,1995,,EN
1832,Balaenoptera acutorostrata,2474,1995,,NT
1832,Balaenoptera musculus,2477,1995,1994,EN
1832,Balaenoptera physalus,2478,1995,1994,VU
1832,Cetorhinus maximus,4292,1995,,VU
1832,Cetorhinus maximus,39340,1995,,EN
1832,Eubalaena glacialis,41712,1995,,EN
1832,Isurus oxyrinchus,39341,1995,,NT
1832,Isurus oxyrinchus,161749,1995,,VU
1832,Lamna nasus,39343,1995,,VU
1832,Megaptera novaeangliae,13006,1995,1994,VU
1832,Prionace glauca,39381,1995,,NT
1832,Ursus maritimus,22823,1995,1994,VU
1832,Alopias vulpinus,39339,1994,,VU
1832,Balaena mysticetus,2467,1994,1994,VU
1832,Balaena mysticetus,2472,1994,,EN
1832,Balaenoptera acutorostrata,2474,1994,,NT
1832,Balaenoptera musculus,2477,1994,1994,EN
1832,Balaenoptera physalus,2478,1994,1994,VU
1832,Cetorhinus maximus,4292,1994,,VU
1832,Cetorhinus maximus,39340,1994,,EN
1832,Eubalaena glacialis,41712,1994,,EN
1832,Isurus oxyrinchus,39341,1994,,NT
1832,Isurus oxyrinchus,161749,1994,,VU
1832,Lamna nasus,39343,1994,,VU
1832,Megaptera novaeangliae,13006,1994,1994,VU
1832,Prionace glauca,39381,1994,,NT
1832,Ursus maritimus,22823,1994,1994,VU
1832,Alopias vulpinus,39339,1993,,VU
1832,Balaena mysticetus,2467,1993,1990,VU
1832,Balaena mysticetus,2472,1993,,EN
1832,Balaenoptera acutorostrata,2474,1993,,NT
1832,Balaenoptera musculus,2477,1993,1990,EN
1832,Balaenoptera physalus,2478,1993,1990,VU
1832,Cetorhinus maximus,4292,1993,,VU
1832,Cetorhinus maximus,39340,1993,,EN
1832,Eubalaena glacialis,41712,1993,,EN
1832,Isurus oxyrinchus,39341,1993,,NT
1832,Isurus oxyrinchus,161749,1993,,VU
1832,Lamna nasus,39343,1993,,VU
1832,Megaptera novaeangliae,13006,1993,1990,VU
1832,Prionace glauca,39381,1993,,NT
1832,Ursus maritimus,22823,1993,1990,VU
1832,Alopias vulpinus,39339,1992,,VU
1832,Balaena mysticetus,2467,1992,1990,VU
1832,Balaena mysticetus,2472,1992,,EN
1832,Balaenoptera acutorostrata,2474,1992,,NT
1832,Balaenoptera musculus,2477,1992,1990,EN
1832,Balaenoptera physalus,2478,1992,1990,VU
1832,Cetorhinus maximus,4292,1992,,VU
1832,Cetorhinus maximus,39340,1992,,EN
1832,Eubalaena glacialis,41712,1992,,EN
1832,Isurus oxyrinchus,39341,1992,,NT
1832,Isurus oxyrinchus,161749,1992,,VU
1832,Lamna nasus,39343,1992,,VU
1832,Megaptera novaeangliae,13006,1992,1990,VU
1832,Prionace glauca,39381,1992,,NT
1832,Ursus maritimus,22823,1992,1990,VU
1833,Alopias vulpinus,39339,2018,2009,VU
1833,Balaena mysticetus,2467,2018,2018,LC
1833,Balaena mysticetus,2472,2018,2018,EN
1833,Balaenoptera acutorostrata,2474,2018,2008,LC
1833,Balaenoptera musculus,2477,2018,2008,EN
1833,Balaenoptera physalus,2478,2018,2013,EN
1833,Cetorhinus maximus,4292,2018,2009,VU
1833,Cetorhinus maximus,39340,2018,2009,EN
1833,Eubalaena glacialis,41712,2018,2018,EN
1833,Isurus oxyrinchus,39341,2018,2009,VU
1833,Isurus oxyrinchus,161749,2018,2009,VU
1833,Lamna nasus,39343,2018,2006,CR
1833,Megaptera novaeangliae,13006,2018,2008,LC
1833,Prionace glauca,39381,2018,2009,NT
1833,Ursus maritimus,22823,2018,2015,VU
1833,Alopias vulpinus,39339,2017,2009,VU
1833,Balaena mysticetus,2467,2017,2012,LC
1833,Balaena mysticetus,2472,2017,2012,CR
1833,Balaenoptera acutorostrata,2474,2017,2008,LC
1833,Balaenoptera musculus,2477,2017,2008,EN
1833,Balaenoptera physalus,2478,2017,2013,EN
1833,Cetorhinus maximus,4292,2017,2009,VU
1833,Cetorhinus maximus,39340,2017,2009,EN
1833,Eubalaena glacialis,41712,2017,2012,EN
1833,Isurus oxyrinchus,39341,2017,2009,VU
